food_name,food_id,food_type,food_url,calcium,calories,carbohydrate,cholesterol,fat,fiber,iron,potassium,protein,saturated_fat,monounsaturated_fat,polyunsaturated_fat,serving_description,sodium,sugar,vitamin_a,vitamin_c
Apple Pie,39016,Generic,https://www.fatsecret.com/calories-nutrition/usda/apple-pie,11,411,57.50,0,19.38,,1.74,122,3.72,4.728,8.359,5.174,"1 piece (1/8 9"" dia)",327,,17,2.6
Apple Pie,39016,Generic,https://www.fatsecret.com/calories-nutrition/usda/apple-pie,7,265,37.10,0,12.50,,1.12,79,2.40,3.050,5.393,3.338,100 g,211,,11,1.7
Apple Pie,39016,Generic,https://www.fatsecret.com/calories-nutrition/usda/apple-pie,2,75,10.52,0,3.54,,0.32,22,0.68,0.865,1.529,0.946,1 oz,60,,3,0.5
Baby Back Ribs,3066288,Brand,https://www.fatsecret.com/calories-nutrition/signature-cafe/baby-back-ribs,,210,4.00,55,15.00,0,,,17.00,5.000,,,4 ribs,460,3.00,,
Baklava,64613374,Brand,https://www.fatsecret.com/calories-nutrition/mediterranean/baklava,5,160,17.00,0,9.00,,0.50,33,2.00,4.500,,,2 pieces,30,6.00,,
Carpaccio,7406497,Generic,https://www.fatsecret.com/calories-nutrition/generic/carpaccio-beef,22,119,0,36,2.62,0,1.92,364,22.31,0.898,1.105,0.113,100 g,62,0,0,0
Carpaccio,7406497,Generic,https://www.fatsecret.com/calories-nutrition/generic/carpaccio-beef,4,24,0,7,0.52,0,0.38,73,4.46,0.180,0.221,0.023,1 slice,12,0,0,0
Carpaccio,7406497,Generic,https://www.fatsecret.com/calories-nutrition/generic/carpaccio-beef,18,95,0,29,2.10,0,1.54,291,17.85,0.718,0.884,0.090,1 serving (80 g),50,0,0,0
Carpaccio,7406497,Generic,https://www.fatsecret.com/calories-nutrition/generic/carpaccio-beef,50,268,0,81,5.90,0,4.32,819,50.20,2.020,2.486,0.254,1 cup,140,0,0,0.0
Steak Tartare (Raw Ground Beef and Egg),2211,Generic,https://www.fatsecret.com/calories-nutrition/generic/steak-tartare-(raw-ground-beef-and-egg),52,470,1.41,235,32.61,0.2,4.61,638,39.83,12.634,14.246,1.292,1 cup,269,0.52,29,0.7
Steak Tartare (Raw Ground Beef and Egg),2211,Generic,https://www.fatsecret.com/calories-nutrition/generic/steak-tartare-(raw-ground-beef-and-egg),23,210,0.63,105,14.56,0.1,2.06,285,17.78,5.640,6.360,0.577,100 g,120,0.23,13,0.3
Steak Tartare (Raw Ground Beef and Egg),2211,Generic,https://www.fatsecret.com/calories-nutrition/generic/steak-tartare-(raw-ground-beef-and-egg),7,60,0.18,30,4.13,0,0.58,81,5.04,1.599,1.803,0.164,1 oz,34,0.07,4,0.1
Steak Tartare (Raw Ground Beef and Egg),2211,Generic,https://www.fatsecret.com/calories-nutrition/generic/steak-tartare-(raw-ground-beef-and-egg),39,353,1.06,176,24.46,0.2,3.46,479,29.87,9.475,10.685,0.969,1 serving (168 g),202,0.39,22,0.5
Beet Salad with Goat Cheese,30097653,Brand,https://www.fatsecret.com/calories-nutrition/urban-plates/beet-salad-with-goat-cheese,,130,17.00,5,5.00,,,,5.00,3.000,,,1 serving,150,,,
Beignets,1180655,Brand,https://www.fatsecret.com/calories-nutrition/cafe-du-monde/beignets,118,110,12.00,10,7.00,0,3.00,510,2.00,2.000,,,1 beignets,65,0,,
Korean Style Bibimbap Beef,19397154,Brand,https://www.fatsecret.com/calories-nutrition/bibigo/korean-style-bibimbap-beef,,340,56.00,25,6.00,3.0,,,13.00,1.500,,,1 bowl,780,18.00,,
Bread Pudding,1188,Generic,https://www.fatsecret.com/calories-nutrition/generic/pudding-bread,238,306,46.52,124,9.48,1.8,2.40,432,10.54,3.298,3.366,1.776,1 cup,472,29.44,130,0.6
Bread Pudding,1188,Generic,https://www.fatsecret.com/calories-nutrition/generic/pudding-bread,119,153,23.26,62,4.74,0.9,1.20,216,5.27,1.649,1.683,0.888,100 g,236,14.72,65,0.3
Bread Pudding,1188,Generic,https://www.fatsecret.com/calories-nutrition/generic/pudding-bread,34,43,6.59,18,1.34,0.3,0.34,61,1.49,0.467,0.477,0.252,1 oz,67,4.17,18,0.1
Bread Pudding,1188,Generic,https://www.fatsecret.com/calories-nutrition/generic/pudding-bread,119,153,23.26,62,4.74,0.9,1.20,216,5.27,1.649,1.683,0.888,1 serving (100 g),236,14.72,65,0.3
Bread Pudding,1188,Generic,https://www.fatsecret.com/calories-nutrition/generic/pudding-bread,17,21,3.26,9,0.66,0.1,0.17,30,0.74,0.231,0.236,0.124,1 cubic inch,33,2.06,9,0.0
Breakfast Burrito,603728,Generic,https://www.fatsecret.com/calories-nutrition/generic/burrito-breakfast,265,305,17.96,267,18.57,1.2,2.23,234,16.19,8.081,6.664,2.180,1 burrito,558,2.63,164,3.7
Breakfast Burrito,603728,Generic,https://www.fatsecret.com/calories-nutrition/generic/burrito-breakfast,175,202,11.89,177,12.30,0.8,1.48,155,10.72,5.352,4.413,1.444,100 g,370,1.74,108,2.4
Bruschetta,5708300,Generic,https://www.fatsecret.com/calories-nutrition/generic/bruschetta,35,107,17.03,0,3.04,1.4,1.04,126,3.03,0.491,1.886,0.481,1 piece,274,0.83,23,4.7
Bruschetta,5708300,Generic,https://www.fatsecret.com/calories-nutrition/generic/bruschetta,49,153,24.33,0,4.35,2.1,1.48,180,4.34,0.702,2.695,0.687,100 g,391,1.18,33,6.7
Bruschetta,5708300,Generic,https://www.fatsecret.com/calories-nutrition/generic/bruschetta,69,215,34.06,0,6.09,2.9,2.07,252,6.07,0.983,3.773,0.962,1 serving (140 g),547,1.65,46,9.4
Caesar Salad with Romaine,5898,Generic,https://www.fatsecret.com/calories-nutrition/generic/caesar-salad-(with-romaine),93,184,7.04,43,15.30,1.6,1.35,218,5.43,2.868,9.899,1.835,1 cup,280,1.38,208,18.1
Caesar Salad with Romaine,5898,Generic,https://www.fatsecret.com/calories-nutrition/generic/caesar-salad-(with-romaine),86,170,6.52,40,14.17,1.5,1.25,202,5.03,2.656,9.166,1.699,100 g,259,1.28,193,16.8
Caesar Salad with Romaine,5898,Generic,https://www.fatsecret.com/calories-nutrition/generic/caesar-salad-(with-romaine),93,184,7.04,43,15.30,1.6,1.35,218,5.43,2.868,9.899,1.835,1 serving (108 g),280,1.38,208,18.1
Cannoli,597678,Generic,https://www.fatsecret.com/calories-nutrition/generic/pastry-cannoli,105,216,24.52,32,9.39,0.6,1.11,82,7.40,4.640,2.630,1.595,1 cannoli,42,9.31,60,0.0
Cannoli,597678,Generic,https://www.fatsecret.com/calories-nutrition/generic/pastry-cannoli,123,254,28.84,38,11.04,0.7,1.31,97,8.70,5.459,3.095,1.876,100 g,50,10.96,71,0.0
Cannoli,597678,Generic,https://www.fatsecret.com/calories-nutrition/generic/pastry-cannoli,35,72,8.18,11,3.13,0.2,0.37,27,2.47,1.548,0.877,0.532,1 oz,14,3.11,20,0.0
Cannoli,597678,Generic,https://www.fatsecret.com/calories-nutrition/generic/pastry-cannoli,105,216,24.52,32,9.39,0.6,1.11,82,7.40,4.640,2.630,1.595,1 serving (85 g),42,9.31,60,0.0
Tomato Mozzarella Caprese Salad,1208802,Brand,https://www.fatsecret.com/calories-nutrition/bertuccis/tomato-mozzarella-caprese-salad,,280,10.00,0,20.00,4.0,,,19.00,13.000,,,1 serving,80,0,,
Carrot Cake with Icing,3803,Generic,https://www.fatsecret.com/calories-nutrition/generic/cake-carrot-with-icing,46,326,42.37,48,16.70,0.9,1.03,80,3.09,3.081,5.554,7.146,"1 piece (1/10 1-layer, 8"" or 9"" dia)",147,31.30,143,0.7
Carrot Cake with Icing,3803,Generic,https://www.fatsecret.com/calories-nutrition/generic/cake-carrot-with-icing,58,408,52.96,60,20.88,1.1,1.29,100,3.86,3.851,6.942,8.933,100 g,184,39.12,179,0.9
Carrot Cake with Icing,3803,Generic,https://www.fatsecret.com/calories-nutrition/generic/cake-carrot-with-icing,16,116,15.01,17,5.92,0.3,0.37,28,1.09,1.092,1.968,2.532,1 oz,52,11.09,51,0.3
Carrot Cake with Icing,3803,Generic,https://www.fatsecret.com/calories-nutrition/generic/cake-carrot-with-icing,77,543,70.44,80,27.77,1.5,1.72,133,5.13,5.122,9.233,11.881,"1 piece (1/12 2-layer, 8"" or 9"" dia)",245,52.03,238,1.2
Carrot Cake with Icing,3803,Generic,https://www.fatsecret.com/calories-nutrition/generic/cake-carrot-with-icing,35,245,31.78,36,12.53,0.7,0.77,60,2.32,2.311,4.165,5.360,1 cupcake,110,23.47,107,0.5
Carrot Cake with Icing,3803,Generic,https://www.fatsecret.com/calories-nutrition/generic/cake-carrot-with-icing,5,34,4.40,5,1.73,0.1,0.11,8,0.32,0.320,0.576,0.741,1 cubic inch,15,3.25,15,0.1
Carrot Cake with Icing,3803,Generic,https://www.fatsecret.com/calories-nutrition/generic/cake-carrot-with-icing,77,543,70.44,80,27.77,1.5,1.72,133,5.13,5.122,9.233,11.881,1 serving (133 g),245,52.03,238,1.2
Marinated Fish (Ceviche),2292,Generic,https://www.fatsecret.com/calories-nutrition/generic/marinated-fish-(ceviche),63,173,9.20,50,1.97,1.3,0.50,740,28.75,0.418,0.355,0.700,1 cup,325,3.27,85,72.5
Marinated Fish (Ceviche),2292,Generic,https://www.fatsecret.com/calories-nutrition/generic/marinated-fish-(ceviche),25,69,3.68,20,0.79,0.5,0.20,296,11.50,0.167,0.142,0.280,100 g,130,1.31,34,29.0
Marinated Fish (Ceviche),2292,Generic,https://www.fatsecret.com/calories-nutrition/generic/marinated-fish-(ceviche),7,20,1.04,6,0.22,0.1,0.06,84,3.26,0.047,0.040,0.079,1 oz,37,0.37,10,8.2
Marinated Fish (Ceviche),2292,Generic,https://www.fatsecret.com/calories-nutrition/generic/marinated-fish-(ceviche),47,128,6.84,37,1.47,0.9,0.37,551,21.39,0.311,0.264,0.521,1 serving (186 g),242,2.44,63,53.9
Fruit & Cheese Plate,189152,Brand,https://www.fatsecret.com/calories-nutrition/fresh-and-easy/fruit-and-cheese-plate,,430,49.00,65,19.00,5.0,,,17.00,12.000,,,1 unit,550,26.00,,
Cheesecake,38873,Generic,https://www.fatsecret.com/calories-nutrition/usda/cheesecake,41,257,20.40,44,18.00,0.3,0.50,72,4.40,7.937,6.907,1.282,1 piece (1/6 17 oz cake),166,,114,0.3
Cheesecake,38873,Generic,https://www.fatsecret.com/calories-nutrition/usda/cheesecake,51,321,25.50,55,22.50,0.4,0.63,90,5.50,9.921,8.634,1.602,100 g,207,,142,0.4
Cheesecake,38873,Generic,https://www.fatsecret.com/calories-nutrition/usda/cheesecake,14,91,7.23,16,6.38,0.1,0.18,26,1.56,2.813,2.448,0.454,1 oz,59,,40,0.1
Chicken Curry,2261,Generic,https://www.fatsecret.com/calories-nutrition/generic/chicken-curry,22,160,6.11,45,8.60,1.2,1.21,321,14.80,1.752,3.665,2.433,1/2 chicken breast with sauce,624,2.67,81,6.6
Chicken Curry,2261,Generic,https://www.fatsecret.com/calories-nutrition/generic/chicken-curry,17,124,4.74,35,6.67,0.9,0.94,249,11.47,1.358,2.841,1.886,100 g,484,2.07,63,5.1
Chicken Curry,2261,Generic,https://www.fatsecret.com/calories-nutrition/generic/chicken-curry,40,293,11.19,83,15.74,2.1,2.22,588,27.07,3.205,6.705,4.451,1 cup,1142,4.89,149,12.0
Chicken Curry,2261,Generic,https://www.fatsecret.com/calories-nutrition/generic/chicken-curry,13,97,3.70,27,5.20,0.7,0.73,194,8.95,1.059,2.216,1.471,1 chicken thigh with sauce,378,1.61,49,4.0
Chicken Curry,2261,Generic,https://www.fatsecret.com/calories-nutrition/generic/chicken-curry,5,35,1.34,10,1.89,0.3,0.27,71,3.25,0.385,0.805,0.535,1 oz,137,0.59,18,1.4
Chicken Curry,2261,Generic,https://www.fatsecret.com/calories-nutrition/generic/chicken-curry,30,219,8.39,62,11.81,1.6,1.66,441,20.30,2.404,5.029,3.338,1 serving (177 g),857,3.66,112,9.0
Chicken Curry,2261,Generic,https://www.fatsecret.com/calories-nutrition/generic/chicken-curry,25,180,6.87,51,9.67,1.3,1.36,361,16.63,1.969,4.119,2.735,1 chicken leg with sauce,702,3.00,91,7.4
Chicken Curry,2261,Generic,https://www.fatsecret.com/calories-nutrition/generic/chicken-curry,12,84,3.22,24,4.54,0.6,0.64,169,7.80,0.923,1.932,1.282,1 chicken drumstick with sauce,329,1.41,43,3.5
Quesadilla with Poultry and Cheese,4874,Generic,https://www.fatsecret.com/calories-nutrition/generic/quesadilla-with-poultry-and-cheese,504,563,37.06,94,31.54,2.4,3.26,293,31.56,14.608,10.577,4.508,1 quesadilla,1369,1.86,158,6.3
Quesadilla with Poultry and Cheese,4874,Generic,https://www.fatsecret.com/calories-nutrition/generic/quesadilla-with-poultry-and-cheese,274,306,20.14,51,17.14,1.3,1.77,159,17.15,7.939,5.748,2.450,100 g,744,1.01,86,3.4
Quesadilla with Poultry and Cheese,4874,Generic,https://www.fatsecret.com/calories-nutrition/generic/quesadilla-with-poultry-and-cheese,78,87,5.71,14,4.86,0.4,0.50,45,4.86,2.251,1.630,0.695,1 oz,211,0.29,24,1.0
Quesadilla with Poultry and Cheese,4874,Generic,https://www.fatsecret.com/calories-nutrition/generic/quesadilla-with-poultry-and-cheese,504,563,37.06,94,31.54,2.4,3.26,293,31.56,14.608,10.577,4.508,1 serving (184 g),1369,1.86,158,6.3
Chicken Wing (Skin Eaten),1714,Generic,https://www.fatsecret.com/calories-nutrition/generic/chicken-wing-skin-eaten,4,81,0,23,5.40,0,0.35,51,7.46,1.513,2.121,1.150,"1 small (yield after cooking, bone removed)",113,0,13,0
Chicken Wing (Skin Eaten),1714,Generic,https://www.fatsecret.com/calories-nutrition/generic/chicken-wing-skin-eaten,5,92,0,27,6.18,0,0.40,59,8.52,1.729,2.424,1.314,"1 medium (yield after cooking, bone removed)",129,0,15,0
Chicken Wing (Skin Eaten),1714,Generic,https://www.fatsecret.com/calories-nutrition/generic/chicken-wing-skin-eaten,15,288,0,83,19.30,0,1.26,183,26.64,5.405,7.576,4.106,100 g,404,0,47,0
Chicken Wing (Skin Eaten),1714,Generic,https://www.fatsecret.com/calories-nutrition/generic/chicken-wing-skin-eaten,6,124,0,36,8.30,0,0.54,79,11.46,2.324,3.258,1.765,"1 large (yield after cooking, bone removed)",174,0,20,0
Chicken Wing (Skin Eaten),1714,Generic,https://www.fatsecret.com/calories-nutrition/generic/chicken-wing-skin-eaten,2,43,0,12,2.89,0,0.19,27,4.00,0.811,1.136,0.616,"1 oz, with bone cooked (yield after bone removed)",61,0,7,0
Chicken Wing (Skin Eaten),1714,Generic,https://www.fatsecret.com/calories-nutrition/generic/chicken-wing-skin-eaten,3,55,0,16,3.67,0,0.24,35,5.06,1.027,1.440,0.780,"1 ""drummette"" (mini drumstick from a wing)",77,0,9,0
Chicken Wing (Skin Eaten),1714,Generic,https://www.fatsecret.com/calories-nutrition/generic/chicken-wing-skin-eaten,2,29,0,8,1.93,0,0.13,18,2.66,0.540,0.758,0.411,"1 oz, with bone (yield after cooking, bone removed)",40,0,5,0
Chocolate Cake (with Chocolate Frosting),38840,Generic,https://www.fatsecret.com/calories-nutrition/usda/chocolate-cake-(with-chocolate-frosting),28,235,34.94,27,10.50,1.8,1.41,128,2.62,3.053,5.606,1.181,1 piece (1/8 18 oz cake),214,,17,0.1
Chocolate Cake (with Chocolate Frosting),38840,Generic,https://www.fatsecret.com/calories-nutrition/usda/chocolate-cake-(with-chocolate-frosting),43,367,54.60,42,16.40,2.8,2.20,200,4.10,4.771,8.760,1.845,100 g,334,,26,0.1
Chocolate Cake (with Chocolate Frosting),38840,Generic,https://www.fatsecret.com/calories-nutrition/usda/chocolate-cake-(with-chocolate-frosting),12,104,15.48,12,4.65,0.8,0.62,57,1.16,1.353,2.483,0.523,1 oz,95,,7,0.0
Chocolate Mousse,1227,Generic,https://www.fatsecret.com/calories-nutrition/generic/mousse-chocolate,167,355,27.37,235,25.69,1.0,0.92,247,7.07,14.749,8.187,1.389,1 cup,66,24.96,255,0.3
Chocolate Mousse,1227,Generic,https://www.fatsecret.com/calories-nutrition/generic/mousse-chocolate,98,209,16.10,138,15.11,0.6,0.54,145,4.16,8.676,4.816,0.817,100 g,39,14.68,150,0.2
Chocolate Mousse,1227,Generic,https://www.fatsecret.com/calories-nutrition/generic/mousse-chocolate,28,59,4.56,39,4.28,0.2,0.15,41,1.18,2.460,1.365,0.232,1 oz,11,4.16,43,0.1
Chocolate Mousse,1227,Generic,https://www.fatsecret.com/calories-nutrition/generic/mousse-chocolate,83,178,13.69,117,12.84,0.5,0.46,123,3.54,7.375,4.094,0.694,1 serving (85 g),33,12.48,128,0.2
Churros,4223,Generic,https://www.fatsecret.com/calories-nutrition/generic/churros,2,116,11.94,2,7.35,0.2,0.32,8,0.73,2.007,4.128,0.859,1 churro,37,6.55,5,0
Churros,4223,Generic,https://www.fatsecret.com/calories-nutrition/generic/churros,6,447,45.94,7,28.28,0.7,1.25,30,2.79,7.719,15.876,3.302,100 g,144,25.19,21,0
Churros,4223,Generic,https://www.fatsecret.com/calories-nutrition/generic/churros,2,116,11.94,2,7.35,0.2,0.32,8,0.73,2.007,4.128,0.859,1 serving (26 g),37,6.55,5,0
Clam Chowder,3043,Generic,https://www.fatsecret.com/calories-nutrition/generic/clam-chowder,144,163,19.01,17,5.83,2.0,2.05,320,8.83,2.340,1.986,1.235,1 cup,1144,5.47,71,5.4
Clam Chowder,3043,Generic,https://www.fatsecret.com/calories-nutrition/generic/clam-chowder,59,67,7.79,7,2.39,0.8,0.84,131,3.62,0.959,0.814,0.506,100 g,469,2.24,29,2.2
Clam Chowder,3043,Generic,https://www.fatsecret.com/calories-nutrition/generic/clam-chowder,144,163,19.01,17,5.83,2.0,2.05,320,8.83,2.340,1.986,1.235,1 serving (244 g),1144,5.47,71,5.4
Clam Chowder,3043,Generic,https://www.fatsecret.com/calories-nutrition/generic/clam-chowder,350,397,46.19,42,14.17,4.7,4.98,777,21.47,5.687,4.827,3.001,"1 can (10.75 oz), prepared to directions",2781,13.28,172,13.0
"Bacon, Chicken and Tomato Club Sandwich with Lettuce and Spread",2784,Generic,https://www.fatsecret.com/calories-nutrition/generic/bacon-chicken-and-tomato-club-sandwich-with-lettuce-and-spread,157,549,49.00,71,24.48,3.0,4.58,462,31.02,5.321,7.523,9.457,1 sandwich,1087,5.41,42,6.1
"Bacon, Chicken and Tomato Club Sandwich with Lettuce and Spread",2784,Generic,https://www.fatsecret.com/calories-nutrition/generic/bacon-chicken-and-tomato-club-sandwich-with-lettuce-and-spread,157,549,49.00,71,24.48,3.0,4.58,462,31.02,5.321,7.523,9.457,1 serving (246 g),1087,5.41,42,6.1
"Bacon, Chicken and Tomato Club Sandwich with Lettuce and Spread",2784,Generic,https://www.fatsecret.com/calories-nutrition/generic/bacon-chicken-and-tomato-club-sandwich-with-lettuce-and-spread,64,223,19.92,29,9.95,1.2,1.86,188,12.61,2.163,3.058,3.844,100 g,442,2.20,17,2.5
Crab Cake,2386,Generic,https://www.fatsecret.com/calories-nutrition/generic/crab-cake,72,106,0.42,95,5.03,0.1,0.73,224,14.00,0.965,1.951,1.469,"1 cake (2-3/4"" dia, 3/4"" high)",217,0.18,44,1.9
Crab Cake,2386,Generic,https://www.fatsecret.com/calories-nutrition/generic/crab-cake,114,168,0.67,151,7.98,0.1,1.16,356,22.23,1.531,3.097,2.332,100 g,344,0.28,70,3.0
Crab Cake,2386,Generic,https://www.fatsecret.com/calories-nutrition/generic/crab-cake,32,48,0.19,43,2.26,0,0.33,101,6.30,0.434,0.878,0.661,1 oz,98,0.08,20,0.9
Creme Brulee,4322117,Generic,https://www.fatsecret.com/calories-nutrition/generic/creme-brulee,75,404,26.29,285,32.15,0,0.43,82,4.06,18.987,9.873,1.668,1 ramekin,38,23.85,370,0.5
Creme Brulee,4322117,Generic,https://www.fatsecret.com/calories-nutrition/generic/creme-brulee,63,336,21.91,237,26.79,0,0.36,68,3.38,15.823,8.227,1.390,100 g,32,19.87,308,0.4
Creme Brulee,4322117,Generic,https://www.fatsecret.com/calories-nutrition/generic/creme-brulee,75,404,26.29,285,32.15,0,0.43,82,4.06,18.987,9.873,1.668,1 serving (120 g),38,23.85,370,0.5
Creme Brulee,4322117,Generic,https://www.fatsecret.com/calories-nutrition/generic/creme-brulee,18,95,6.21,67,7.60,0,0.10,19,0.96,4.486,2.332,0.394,1 oz,9,5.63,87,0.1
Creme Brulee,4322117,Generic,https://www.fatsecret.com/calories-nutrition/generic/creme-brulee,167,895,58.29,631,71.27,0,0.95,182,9.00,42.089,21.885,3.697,1 cup,85,52.86,819,1.0
Croque Madame,74270989,Brand,https://www.fatsecret.com/calories-nutrition/la-madeleine/croque-madame,,890,76.00,335,40.00,3.0,,,51.00,18.000,,,1 serving,2260,6.00,,
Cupcakes with Frosting (Low Fat),39134,Generic,https://www.fatsecret.com/calories-nutrition/usda/cupcakes-with-frosting-(low-fat),15,131,28.90,0,1.59,1.8,0.66,96,1.85,0.466,0.795,0.209,1 cupcake,178,,0,0.0
Cupcakes with Frosting (Low Fat),39134,Generic,https://www.fatsecret.com/calories-nutrition/usda/cupcakes-with-frosting-(low-fat),36,305,67.20,0,3.70,4.3,1.54,224,4.30,1.084,1.849,0.487,100 g,413,,0,0
Deviled Egg,3111,Generic,https://www.fatsecret.com/calories-nutrition/generic/egg-deviled,15,62,0.42,121,5.03,0,0.35,37,3.59,1.232,1.662,1.507,1/2 large,94,0.33,50,0
Deviled Egg,3111,Generic,https://www.fatsecret.com/calories-nutrition/generic/egg-deviled,13,56,0.38,109,4.54,0,0.32,33,3.24,1.113,1.501,1.361,1/2 medium,85,0.30,45,0
Deviled Egg,3111,Generic,https://www.fatsecret.com/calories-nutrition/generic/egg-deviled,47,201,1.35,390,16.23,0,1.13,118,11.57,3.976,5.361,4.861,100 g,302,1.06,161,0
Deviled Egg,3111,Generic,https://www.fatsecret.com/calories-nutrition/generic/egg-deviled,16,70,0.47,137,5.68,0,0.40,41,4.05,1.391,1.876,1.701,1/2 extra large,106,0.37,56,0
Sugared or Glazed Doughnuts,38969,Generic,https://www.fatsecret.com/calories-nutrition/usda/sugared-or-glazed-doughnuts,27,192,22.86,14,10.30,0.7,0.48,46,2.34,2.667,5.714,1.309,"1 medium (approx 3"" dia)",181,,1,0.0
Sugared or Glazed Doughnuts,38969,Generic,https://www.fatsecret.com/calories-nutrition/usda/sugared-or-glazed-doughnuts,60,426,50.80,32,22.90,1.5,1.06,102,5.20,5.926,12.697,2.909,100 g,402,,3,0.1
Sugared or Glazed Doughnuts,38969,Generic,https://www.fatsecret.com/calories-nutrition/usda/sugared-or-glazed-doughnuts,17,121,14.40,9,6.49,0.4,0.30,29,1.47,1.680,3.600,0.825,1 oz,114,,1,0.0
Steamed Dumpling (Filled with Meat Poultry or Seafood),4926,Generic,https://www.fatsecret.com/calories-nutrition/generic/dumpling-steamed-filled-with-meat-poultry-or-seafood,7,41,3.54,18,0.98,0.2,0.51,70,4.27,0.274,0.359,0.201,1 dumpling,161,0.21,5,0.5
Steamed Dumpling (Filled with Meat Poultry or Seafood),4926,Generic,https://www.fatsecret.com/calories-nutrition/generic/dumpling-steamed-filled-with-meat-poultry-or-seafood,19,112,9.56,48,2.64,0.5,1.38,188,11.55,0.740,0.971,0.542,100 g,435,0.57,13,1.3
Steamed Dumpling (Filled with Meat Poultry or Seafood),4926,Generic,https://www.fatsecret.com/calories-nutrition/generic/dumpling-steamed-filled-with-meat-poultry-or-seafood,7,41,3.54,18,0.98,0.2,0.51,70,4.27,0.274,0.359,0.201,1 serving (37 g),161,0.21,5,0.5
"Soybeans (Mature Seeds, Steamed, Cooked)",36575,Generic,https://www.fatsecret.com/calories-nutrition/usda/soybeans-(mature-seeds-steamed-cooked),55,76,6.14,0,4.18,0.8,1.23,334,7.96,0.580,0.948,2.362,1 cup,9,0.40,2,7.8
"Soybeans (Mature Seeds, Steamed, Cooked)",36575,Generic,https://www.fatsecret.com/calories-nutrition/usda/soybeans-(mature-seeds-steamed-cooked),59,81,6.53,0,4.45,0.8,1.31,355,8.47,0.617,1.009,2.513,100 g,10,0.43,2,8.3
"Soybeans (Mature Seeds, Steamed, Cooked)",36575,Generic,https://www.fatsecret.com/calories-nutrition/usda/soybeans-(mature-seeds-steamed-cooked),17,23,1.85,0,1.26,0.2,0.37,101,2.40,0.175,0.286,0.712,1 oz,3,0.12,1,2.4
Classic Eggs Benedict,853454,Brand,https://www.fatsecret.com/calories-nutrition/perkins-restaurant/classic-eggs-benedict,,660,61.00,495,31.00,4.0,,,34.00,13.000,,,1 serving,2200,21.00,,
Escargots with Garlic Butter,3753447,Brand,https://www.fatsecret.com/calories-nutrition/escal/escargots-with-garlic-butter,,190,3.00,115,17.00,1.0,,,4.00,12.000,,,6 escargots,320,3.00,,
Falafel,38346,Generic,https://www.fatsecret.com/calories-nutrition/usda/falafel,9,57,5.41,0,3.03,,0.58,99,2.26,0.405,1.729,0.707,"1 patty (approx 2-1/4"" dia)",50,,0,0.3
Falafel,38346,Generic,https://www.fatsecret.com/calories-nutrition/usda/falafel,54,333,31.84,0,17.80,,3.42,585,13.31,2.383,10.171,4.160,100 g,294,,1,1.6
Falafel,38346,Generic,https://www.fatsecret.com/calories-nutrition/usda/falafel,15,94,9.03,0,5.05,,0.97,166,3.77,0.676,2.883,1.179,1 oz,83,,0,0.5
Filet Mignon,2233929,Brand,https://www.fatsecret.com/calories-nutrition/schwans/filet-mignon,,250,0,115,11.00,0,,0,35.00,4.000,0,0,6 oz,370,0,,
