food_name,food_id,food_type,food_url,calcium,calories,carbohydrate,cholesterol,fat,fiber,iron,potassium,protein,saturated_fat,monounsaturated_fat,polyunsaturated_fat,serving_description,sodium,sugar,vitamin_a,vitamin_c
Nachos with Cheese,39915,Generic,https://www.fatsecret.com/calories-nutrition/usda/nachos-with-cheese,68,87,9.11,5,4.75,,0.32,43,2.28,1.952,2.005,0.560,1 oz,205,,37,0.3
2 Egg Cheese Omelette,6847018,Brand,https://www.fatsecret.com/calories-nutrition/village-inn/2-egg-cheese-omelette,,300,2.00,500,27.00,0,,,20.00,11.000,,,1 serving,500,0,,
Onion Rings (Breaded and Fried),39967,Generic,https://www.fatsecret.com/calories-nutrition/usda/onion-rings-(breaded-and-fried),73,276,31.32,14,15.51,,0.85,129,3.70,6.953,6.651,0.665,1 portion (8-9 onion rings),430,,1,0.6
Onion Rings (Breaded and Fried),39967,Generic,https://www.fatsecret.com/calories-nutrition/usda/onion-rings-(breaded-and-fried),88,332,37.74,17,18.69,,1.02,156,4.46,8.377,8.013,0.801,100 g,518,,1,0.7
Onion Rings (Breaded and Fried),39967,Generic,https://www.fatsecret.com/calories-nutrition/usda/onion-rings-(breaded-and-fried),25,94,10.70,5,5.30,,0.29,44,1.26,2.375,2.272,0.227,1 oz,147,,0,0.2
Oysters,2165,Generic,https://www.fatsecret.com/calories-nutrition/generic/oysters-raw,22,33,1.88,25,1.18,0,3.20,75,3.38,0.371,0.151,0.465,1 pacific,101,0,14,1.8
Oysters,2165,Generic,https://www.fatsecret.com/calories-nutrition/generic/oysters-raw,6,10,0.55,7,0.34,0,0.93,22,0.99,0.108,0.044,0.136,1 eastern,30,0,4,0.5
Oysters,2165,Generic,https://www.fatsecret.com/calories-nutrition/generic/oysters-raw,45,68,3.91,53,2.46,0,6.66,156,7.05,0.772,0.314,0.968,100 g,211,0,30,3.7
Oysters,2165,Generic,https://www.fatsecret.com/calories-nutrition/generic/oysters-raw,6,10,0.55,7,0.34,0,0.93,22,0.99,0.108,0.044,0.136,"1 oyster, NFS, raw",30,0,4,0.5
Oysters,2165,Generic,https://www.fatsecret.com/calories-nutrition/generic/oysters-raw,13,19,1.11,15,0.70,0,1.89,44,2.00,0.219,0.089,0.274,"1 oz, without shell",60,0,9,1.0
Oysters,2165,Generic,https://www.fatsecret.com/calories-nutrition/generic/oysters-raw,38,58,3.32,45,2.09,0,5.66,133,5.99,0.656,0.267,0.823,1 serving (85 g),179,0,26,3.1
Pad Thai,5873757,Generic,https://www.fatsecret.com/calories-nutrition/generic/pad-thai,58,357,47.23,99,13.39,3.1,2.51,278,12.16,2.203,3.953,6.093,1 cup,927,2.48,112,8.6
Pad Thai,5873757,Generic,https://www.fatsecret.com/calories-nutrition/generic/pad-thai,28,170,22.49,47,6.38,1.5,1.19,132,5.79,1.049,1.882,2.901,100 g,442,1.18,53,4.1
Pad Thai,5873757,Generic,https://www.fatsecret.com/calories-nutrition/generic/pad-thai,58,357,47.23,99,13.39,3.1,2.51,278,12.16,2.203,3.953,6.093,1 serving (210 g),927,2.48,112,8.6
Pad Thai,5873757,Generic,https://www.fatsecret.com/calories-nutrition/generic/pad-thai,8,48,6.38,13,1.81,0.4,0.34,38,1.64,0.297,0.534,0.823,1 oz,125,0.33,15,1.2
Paella,2568,Generic,https://www.fatsecret.com/calories-nutrition/generic/paella,46,379,40.03,58,13.06,1.4,6.58,382,22.85,2.863,7.378,1.836,1 cup,1450,1.49,41,11.8
Paella,2568,Generic,https://www.fatsecret.com/calories-nutrition/generic/paella,19,158,16.68,24,5.44,0.6,2.74,159,9.52,1.193,3.074,0.765,100 g,604,0.62,17,4.9
Paella,2568,Generic,https://www.fatsecret.com/calories-nutrition/generic/paella,46,379,40.03,58,13.06,1.4,6.58,382,22.85,2.863,7.378,1.836,1 serving (240 g),1450,1.49,41,11.8
Paella,2568,Generic,https://www.fatsecret.com/calories-nutrition/generic/paella,5,45,4.73,7,1.54,0.2,0.78,45,2.70,0.338,0.871,0.217,1 oz,171,0.18,5,1.4
Plain Pancakes,39009,Generic,https://www.fatsecret.com/calories-nutrition/usda/plain-pancakes,83,86,10.75,22,3.69,,0.68,50,2.43,0.806,0.940,1.690,"1 pancake (4"" dia)",167,,21,0.1
Plain Pancakes,39009,Generic,https://www.fatsecret.com/calories-nutrition/usda/plain-pancakes,219,227,28.30,59,9.70,,1.80,132,6.40,2.122,2.474,4.447,100 g,439,,54,0.3
Plain Pancakes,39009,Generic,https://www.fatsecret.com/calories-nutrition/usda/plain-pancakes,169,175,21.79,45,7.47,,1.39,102,4.93,1.634,1.905,3.424,"1 pancake (6"" dia)",338,,42,0.2
Plain Pancakes,39009,Generic,https://www.fatsecret.com/calories-nutrition/usda/plain-pancakes,62,64,8.02,17,2.75,,0.51,37,1.81,0.602,0.701,1.261,1 oz,124,,15,0.1
Panna Cotta,4303280,Generic,https://www.fatsecret.com/calories-nutrition/generic/panna-cotta,25,223,23.38,45,12.33,0,0.03,37,1.08,7.677,3.562,0.458,100 g,38,22.23,137,0.2
Panna Cotta,4303280,Generic,https://www.fatsecret.com/calories-nutrition/generic/panna-cotta,57,507,53.08,102,28.00,0,0.08,83,2.46,17.426,8.085,1.040,1 cup,87,50.47,310,0.4
Panna Cotta,4303280,Generic,https://www.fatsecret.com/calories-nutrition/generic/panna-cotta,28,255,26.66,51,14.06,0,0.04,42,1.24,8.751,4.060,0.522,1 serving (114 g),44,25.35,156,0.2
Panna Cotta,4303280,Generic,https://www.fatsecret.com/calories-nutrition/generic/panna-cotta,7,63,6.63,13,3.50,0,0.01,10,0.31,2.176,1.010,0.130,1 oz,11,6.30,39,0.0
"Duck Meat and Skin (Roasted, Cooked)",34525,Generic,https://www.fatsecret.com/calories-nutrition/usda/duck-meat-and-skin-(roasted-cooked),15,472,0,118,39.69,0,3.78,286,26.59,13.538,18.060,5.110,1 cup chopped or diced,83,0,88,0
"Duck Meat and Skin (Roasted, Cooked)",34525,Generic,https://www.fatsecret.com/calories-nutrition/usda/duck-meat-and-skin-(roasted-cooked),11,337,0,84,28.35,0,2.70,204,18.99,9.670,12.900,3.650,100 g,59,0,63,0
"Duck Meat and Skin (Roasted, Cooked)",34525,Generic,https://www.fatsecret.com/calories-nutrition/usda/duck-meat-and-skin-(roasted-cooked),3,96,0,24,8.04,0,0.77,58,5.38,2.741,3.657,1.035,1 oz,17,0,18,0.0
"Duck Meat and Skin (Roasted, Cooked)",34525,Generic,https://www.fatsecret.com/calories-nutrition/usda/duck-meat-and-skin-(roasted-cooked),42,1287,0,321,108.30,0,10.31,779,72.54,36.939,49.278,13.943,1/2 duck,225,0,241,0.0
"Duck Meat and Skin (Roasted, Cooked)",34525,Generic,https://www.fatsecret.com/calories-nutrition/usda/duck-meat-and-skin-(roasted-cooked),19,583,0,145,49.05,0,4.67,353,32.85,16.729,22.317,6.314,1 unit (yield from 1 lb ready-to-cook duck),102,0,109,0.0
Vietnamese Style Pho Soup Bowl,32163270,Brand,https://www.fatsecret.com/calories-nutrition/annie-chuns/vietnamese-style-pho-soup-bowl,40,300,64.00,0,1.00,6.0,2.00,90,10.00,0,,1.000,1 bowl,890,5.00,,
Cheese Pizza,4881,Generic,https://www.fatsecret.com/calories-nutrition/generic/pizza-cheese,181,237,26.08,21,10.10,1.6,1.60,138,10.60,4.304,2.823,1.776,"1 piece (1/8 12"" dia)",462,3.06,68,0.3
Cheese Pizza,4881,Generic,https://www.fatsecret.com/calories-nutrition/generic/pizza-cheese,210,276,30.33,24,11.74,1.9,1.86,161,12.33,5.005,3.283,2.065,100 g,537,3.56,79,0.3
Cheese Pizza,4881,Generic,https://www.fatsecret.com/calories-nutrition/generic/pizza-cheese,2575,3384,371.85,294,143.93,23.3,22.80,1974,151.17,61.361,40.250,25.317,"1 pizza (16"" dia)",6584,43.65,969,3.7
Cheese Pizza,4881,Generic,https://www.fatsecret.com/calories-nutrition/generic/pizza-cheese,252,331,36.40,29,14.09,2.3,2.23,193,14.80,6.006,3.940,2.478,"1 miniature (5"" dia)",644,4.27,95,0.4
Cheese Pizza,4881,Generic,https://www.fatsecret.com/calories-nutrition/generic/pizza-cheese,645,847,93.11,74,36.04,5.8,5.71,494,37.85,15.365,10.079,6.340,"1 small (8"" dia)",1649,10.93,243,0.9
Cheese Pizza,4881,Generic,https://www.fatsecret.com/calories-nutrition/generic/pizza-cheese,60,78,8.60,7,3.33,0.5,0.53,46,3.50,1.419,0.931,0.585,1 oz,152,1.01,22,0.1
Cheese Pizza,4881,Generic,https://www.fatsecret.com/calories-nutrition/generic/pizza-cheese,2264,2975,326.96,259,126.56,20.5,20.05,1736,132.92,53.954,35.391,22.261,"1 large (15"" dia)",5789,38.38,852,3.2
"Pork Chops (Top Loin, Boneless)",36081,Generic,https://www.fatsecret.com/calories-nutrition/usda/pork-chops-(top-loin-boneless),2,41,0,16,1.67,0,0.16,129,6.05,0.569,0.656,0.091,1 oz,50,0,1,0.0
"Pork Chops (Top Loin, Boneless)",36081,Generic,https://www.fatsecret.com/calories-nutrition/usda/pork-chops-(top-loin-boneless),8,144,0,57,5.89,0,0.57,454,21.35,2.006,2.314,0.320,100 g,178,0,2,0
Poutine (Small),265853,Brand,https://www.fatsecret.com/calories-nutrition/new-york-fries/poutine-(small),,710,75.00,45,38.00,5.0,,,19.00,10.000,,,1 serving,990,2.00,,
Prime Rib,475002,Generic,https://www.fatsecret.com/calories-nutrition/generic/beef-standing-rib-roast,3,112,0,32,7.27,0,1.03,123,10.88,2.861,3.089,0.263,"1 medium slice (approx 4-1/2"" x 2-1/2"" x 1/4"")",91,0,0,0
Prime Rib,475002,Generic,https://www.fatsecret.com/calories-nutrition/generic/beef-standing-rib-roast,2,75,0,22,4.91,0,0.69,83,7.35,1.931,2.085,0.178,1 oz boneless,62,0,0,0
Prime Rib,475002,Generic,https://www.fatsecret.com/calories-nutrition/generic/beef-standing-rib-roast,8,266,0,77,17.32,0,2.45,293,25.91,6.812,7.355,0.626,100 g,217,0,0,0
Prime Rib,475002,Generic,https://www.fatsecret.com/calories-nutrition/generic/beef-standing-rib-roast,5,168,0,48,10.91,0,1.54,184,16.32,4.292,4.634,0.395,"1 thick slice (approx 4-1/2"" x 2-1/2"" x 3/8"")",137,0,0,0
Prime Rib,475002,Generic,https://www.fatsecret.com/calories-nutrition/generic/beef-standing-rib-roast,2,58,0,17,3.81,0,0.54,64,5.70,1.499,1.618,0.138,1 oz boneless (yield after cooking),48,0,0,0
Prime Rib,475002,Generic,https://www.fatsecret.com/calories-nutrition/generic/beef-standing-rib-roast,2,58,0,17,3.81,0,0.54,64,5.70,1.499,1.618,0.138,"1 oz, with bone (yield after bone removed)",48,0,0,0
Prime Rib,475002,Generic,https://www.fatsecret.com/calories-nutrition/generic/beef-standing-rib-roast,2,56,0,16,3.64,0,0.51,61,5.44,1.431,1.545,0.132,"1 thin slice (approx 4-1/2"" x 2-1/2"" x 1/8"")",46,0,0,0
Prime Rib,475002,Generic,https://www.fatsecret.com/calories-nutrition/generic/beef-standing-rib-roast,1,45,0,13,2.94,0,0.42,50,4.40,1.158,1.250,0.106,"1 oz, with bone (yield after cooking, bone removed)",37,0,0,0
Prime Rib,475002,Generic,https://www.fatsecret.com/calories-nutrition/generic/beef-standing-rib-roast,7,226,0,65,14.72,0,2.08,249,22.02,5.791,6.252,0.532,1 serving (85 g),185,0,0,0
Pork Barbecue Sandwich or Sloppy Joe on Bun,2803,Generic,https://www.fatsecret.com/calories-nutrition/generic/pork-barbecue-sandwich-or-sloppy-joe-on-bun,93,318,33.95,50,9.19,2.0,2.96,404,23.23,2.747,3.705,1.927,1 barbecue sandwich,908,6.10,2,5.8
Pork Barbecue Sandwich or Sloppy Joe on Bun,2803,Generic,https://www.fatsecret.com/calories-nutrition/generic/pork-barbecue-sandwich-or-sloppy-joe-on-bun,50,171,18.25,27,4.94,1.1,1.59,217,12.49,1.477,1.992,1.036,100 g,488,3.28,1,3.1
Ramen Noodle Soup - Chicken Flavor,145482,Brand,https://www.fatsecret.com/calories-nutrition/maruchan/ramen-noodle-soup---chicken-flavor,,190,27.00,0,7.00,1.0,10.00,,4.00,3.500,,,1/2 block noodles with seasoning,830,1.00,,
Cheese Filled Ravioli,5005,Generic,https://www.fatsecret.com/calories-nutrition/generic/ravioli-cheese-filled-no-sauce,152,285,32.35,162,10.72,1.1,2.50,128,13.58,5.729,3.326,0.831,1 cup,1022,0.46,107,0
Cheese Filled Ravioli,5005,Generic,https://www.fatsecret.com/calories-nutrition/generic/ravioli-cheese-filled-no-sauce,95,178,20.22,101,6.70,0.7,1.56,80,8.49,3.581,2.079,0.519,100 g,639,0.29,67,0
Cheese Filled Ravioli,5005,Generic,https://www.fatsecret.com/calories-nutrition/generic/ravioli-cheese-filled-no-sauce,14,27,3.03,15,1.01,0.1,0.23,12,1.27,0.537,0.312,0.078,1 piece,96,0.04,10,0
Cheese Filled Ravioli,5005,Generic,https://www.fatsecret.com/calories-nutrition/generic/ravioli-cheese-filled-no-sauce,152,285,32.35,162,10.72,1.1,2.50,128,13.58,5.729,3.326,0.831,1 serving (160 g),1022,0.46,107,0
Cheese Filled Ravioli,5005,Generic,https://www.fatsecret.com/calories-nutrition/generic/ravioli-cheese-filled-no-sauce,27,50,5.73,29,1.90,0.2,0.44,23,2.41,1.015,0.589,0.147,1 oz,181,0.08,19,0
Red Velvet Cake,6098856,Generic,https://www.fatsecret.com/calories-nutrition/generic/cake-red-velvet,30,293,37.45,43,13.74,1.2,0.76,85,5.45,4.061,7.948,1.028,1 slice,249,13.89,59,0.1
Red Velvet Cake,6098856,Generic,https://www.fatsecret.com/calories-nutrition/generic/cake-red-velvet,38,367,46.81,54,17.18,1.4,0.96,106,6.81,5.076,9.934,1.285,100 g,311,17.37,74,0.1
Red Velvet Cake,6098856,Generic,https://www.fatsecret.com/calories-nutrition/generic/cake-red-velvet,11,104,13.27,15,4.87,0.4,0.27,30,1.93,1.439,2.816,0.364,1 oz,88,4.92,21,0.0
Red Velvet Cake,6098856,Generic,https://www.fatsecret.com/calories-nutrition/generic/cake-red-velvet,30,293,37.45,43,13.74,1.2,0.76,85,5.45,4.061,7.948,1.028,1 serving (80 g),249,13.89,59,0.1
Creamy Parmesan Risotto,70594,Brand,https://www.fatsecret.com/calories-nutrition/lundberg/creamy-parmesan-risotto,,140,27.00,5,1.50,1.0,,72,5.00,0.500,0,0,1/2 cup cooked,490,1.00,,
Pastry filled with Potatoes and Peas (Fried),4956,Generic,https://www.fatsecret.com/calories-nutrition/generic/pastry-filled-with-potatoes-and-peas-fried,27,308,32.21,9,17.86,1.7,1.78,185,4.67,3.932,5.836,7.121,1 regular samosa,816,1.26,45,4.5
Pastry filled with Potatoes and Peas (Fried),4956,Generic,https://www.fatsecret.com/calories-nutrition/generic/pastry-filled-with-potatoes-and-peas-fried,27,308,32.21,9,17.86,1.7,1.78,185,4.67,3.932,5.836,7.121,"1 samosa, NFS",816,1.26,45,4.5
Pastry filled with Potatoes and Peas (Fried),4956,Generic,https://www.fatsecret.com/calories-nutrition/generic/pastry-filled-with-potatoes-and-peas-fried,27,308,32.21,9,17.86,1.7,1.78,185,4.67,3.932,5.836,7.121,100 g,816,1.26,45,4.5
Pastry filled with Potatoes and Peas (Fried),4956,Generic,https://www.fatsecret.com/calories-nutrition/generic/pastry-filled-with-potatoes-and-peas-fried,27,308,32.21,9,17.86,1.7,1.78,185,4.67,3.932,5.836,7.121,1 serving (100 g),816,1.26,45,4.5
Pastry filled with Potatoes and Peas (Fried),4956,Generic,https://www.fatsecret.com/calories-nutrition/generic/pastry-filled-with-potatoes-and-peas-fried,2,28,2.90,1,1.61,0.2,0.16,17,0.42,0.354,0.525,0.641,1 miniature samosa,73,0.11,4,0.4
Pastry filled with Potatoes and Peas (Fried),4956,Generic,https://www.fatsecret.com/calories-nutrition/generic/pastry-filled-with-potatoes-and-peas-fried,8,87,9.13,3,5.06,0.5,0.50,52,1.32,1.115,1.655,2.019,1 oz,231,0.36,13,1.3
Salmon Sashimi,437027,Generic,https://www.fatsecret.com/calories-nutrition/generic/sashimi-salmon,10,41,0,13,1.68,0,0.16,120,6.13,0.357,0.605,0.565,1 piece,13,0,9,0.3
Salmon Sashimi,437027,Generic,https://www.fatsecret.com/calories-nutrition/generic/sashimi-salmon,36,146,0,45,5.93,0,0.56,423,21.62,1.260,2.134,1.992,100 g,46,0,30,1.0
Salmon Sashimi,437027,Generic,https://www.fatsecret.com/calories-nutrition/generic/sashimi-salmon,10,41,0,13,1.68,0,0.16,120,6.13,0.357,0.605,0.565,1 oz,13,0,9,0.3
Salmon Sashimi,437027,Generic,https://www.fatsecret.com/calories-nutrition/generic/sashimi-salmon,40,164,0,50,6.64,0,0.63,474,24.21,1.411,2.390,2.231,1 serving (112 g),52,0,34,1.1
Salmon Sashimi,437027,Generic,https://www.fatsecret.com/calories-nutrition/generic/sashimi-salmon,60,242,0,75,9.84,0,0.93,702,35.89,2.092,3.542,3.307,1 cup,76,0,50,1.7
Scallops,2173,Generic,https://www.fatsecret.com/calories-nutrition/generic/scallops-cooked,8,35,1.68,9,1.75,0.1,0.15,54,2.90,0.355,0.706,0.538,"1 scallop (2"" x 1-1/4"" x 3/4"")",78,0.13,4,0.4
Scallops,2173,Generic,https://www.fatsecret.com/calories-nutrition/generic/scallops-cooked,48,217,10.49,54,10.96,0.5,0.92,337,18.14,2.216,4.415,3.360,100 g,487,0.82,22,2.3
Scallops,2173,Generic,https://www.fatsecret.com/calories-nutrition/generic/scallops-cooked,14,62,2.97,15,3.11,0.1,0.26,96,5.14,0.628,1.252,0.953,1 oz cooked,138,0.23,6,0.7
Scallops,2173,Generic,https://www.fatsecret.com/calories-nutrition/generic/scallops-cooked,41,184,8.92,46,9.32,0.4,0.78,286,15.42,1.884,3.753,2.856,1 serving (85 g),414,0.70,19,2.0
Scallops,2173,Generic,https://www.fatsecret.com/calories-nutrition/generic/scallops-cooked,64,291,14.06,72,14.69,0.7,1.23,452,24.31,2.969,5.916,4.502,"1 cup raw, yield cooked",653,1.10,29,3.1
Seaweed Salad,5491247,Brand,https://www.fatsecret.com/calories-nutrition/sushiya/seaweed-salad,,130,23.00,0,4.50,3.0,,,3.00,0.500,,,1 cup,880,4.00,,
Spicy Cajun Shrimp & White Cheddar Grits,25683297,Brand,https://www.fatsecret.com/calories-nutrition/home-chef/spicy-cajun-shrimp-white-cheddar-grits,,553,41.00,,32.00,,,,29.00,,,,1 serving,1728,,,
Spaghetti Bolognese,4524271,Generic,https://www.fatsecret.com/calories-nutrition/generic/spaghetti-with-bolognese-sauce,40,364,45.28,30,12.73,4.1,3.97,625,17.73,2.341,6.237,2.813,1 cup,511,6.99,28,9.7
Spaghetti Bolognese,4524271,Generic,https://www.fatsecret.com/calories-nutrition/generic/spaghetti-with-bolognese-sauce,16,146,18.18,12,5.11,1.7,1.59,251,7.12,0.940,2.505,1.130,100 g,205,2.81,11,3.9
Spaghetti Bolognese,4524271,Generic,https://www.fatsecret.com/calories-nutrition/generic/spaghetti-with-bolognese-sauce,40,364,45.28,30,12.73,4.1,3.97,625,17.73,2.341,6.237,2.813,1 serving (249 g),511,6.99,28,9.7
Spaghetti Bolognese,4524271,Generic,https://www.fatsecret.com/calories-nutrition/generic/spaghetti-with-bolognese-sauce,5,41,5.16,3,1.45,0.5,0.45,71,2.02,0.267,0.710,0.320,1 oz,58,0.80,3,1.1
Pasta with Carbonara Sauce,5071,Generic,https://www.fatsecret.com/calories-nutrition/generic/pasta-with-carbonara-sauce,62,384,51.70,94,10.67,3.0,2.71,187,16.18,3.680,4.036,1.528,1 cup,432,1.85,30,0.8
Pasta with Carbonara Sauce,5071,Generic,https://www.fatsecret.com/calories-nutrition/generic/pasta-with-carbonara-sauce,31,191,25.72,47,5.31,1.5,1.35,93,8.05,1.831,2.008,0.760,100 g,215,0.92,15,0.4
Pasta with Carbonara Sauce,5071,Generic,https://www.fatsecret.com/calories-nutrition/generic/pasta-with-carbonara-sauce,62,384,51.70,94,10.67,3.0,2.71,187,16.18,3.680,4.036,1.528,1 serving (201 g),432,1.85,30,0.8
Pasta with Carbonara Sauce,5071,Generic,https://www.fatsecret.com/calories-nutrition/generic/pasta-with-carbonara-sauce,9,54,7.29,13,1.51,0.4,0.38,26,2.28,0.519,0.569,0.215,1 oz,61,0.26,4,0.1
Vegetable Spring Roll,499712,Generic,https://www.fatsecret.com/calories-nutrition/generic/spring-roll-meatless,11,63,7.44,23,2.84,0.6,0.63,75,1.99,0.557,1.232,0.819,1 spring roll,207,0.75,10,2.5
Vegetable Spring Roll,499712,Generic,https://www.fatsecret.com/calories-nutrition/generic/spring-roll-meatless,18,98,11.63,36,4.43,1.0,0.98,117,3.10,0.871,1.926,1.280,100 g,324,1.18,16,3.9
"Beef Top Sirloin (Trimmed to 1/8"" Fat)",37657,Generic,https://www.fatsecret.com/calories-nutrition/usda/beef-top-sirloin-(trimmed-to-1-8-fat),7,57,0,13,3.60,0,0.42,89,5.76,1.454,1.542,0.137,1 oz,15,0,0,0.0
"Beef Top Sirloin (Trimmed to 1/8"" Fat)",37657,Generic,https://www.fatsecret.com/calories-nutrition/usda/beef-top-sirloin-(trimmed-to-1-8-fat),24,201,0,47,12.71,0,1.48,315,20.30,5.127,5.440,0.483,100 g,52,0,0,0
"Beef Top Sirloin (Trimmed to 1/8"" Fat)",37657,Generic,https://www.fatsecret.com/calories-nutrition/usda/beef-top-sirloin-(trimmed-to-1-8-fat),109,912,0,213,57.65,0,6.71,1429,92.08,23.256,24.676,2.191,1 lb,236,0,0,0.0
Shortcake Sponge with Whipped Cream and Fruit,3929,Generic,https://www.fatsecret.com/calories-nutrition/generic/cake-shortcake-sponge-type-with-whipped-cream-and-fruit,32,211,39.71,109,5.06,1.3,1.00,117,3.89,2.360,1.661,0.471,"1 cake (3"" dia) with fruit and whipped cream",112,35.74,55,26.8
Shortcake Sponge with Whipped Cream and Fruit,3929,Generic,https://www.fatsecret.com/calories-nutrition/generic/cake-shortcake-sponge-type-with-whipped-cream-and-fruit,27,179,33.65,92,4.29,1.1,0.85,99,3.30,2.000,1.408,0.399,100 g,95,30.29,47,22.7
Shortcake Sponge with Whipped Cream and Fruit,3929,Generic,https://www.fatsecret.com/calories-nutrition/generic/cake-shortcake-sponge-type-with-whipped-cream-and-fruit,32,211,39.71,109,5.06,1.3,1.00,117,3.89,2.360,1.661,0.471,1 serving (118 g),112,35.74,55,26.8
Shortcake Sponge with Whipped Cream and Fruit,3929,Generic,https://www.fatsecret.com/calories-nutrition/generic/cake-shortcake-sponge-type-with-whipped-cream-and-fruit,8,51,9.54,26,1.22,0.3,0.24,28,0.94,0.567,0.399,0.113,1 oz,27,8.59,13,6.4
Shortcake Sponge with Whipped Cream and Fruit,3929,Generic,https://www.fatsecret.com/calories-nutrition/generic/cake-shortcake-sponge-type-with-whipped-cream-and-fruit,369,2443,459.32,1256,58.56,15.0,11.60,1351,45.04,27.304,19.220,5.447,"1 2-layer cake serving (9"" dia, approx 4"" high)",1297,413.46,642,309.9
Sushi,5104,Generic,https://www.fatsecret.com/calories-nutrition/generic/sushi,5,37,7.77,1,0.11,0.2,0.35,34,1.12,0.023,0.033,0.033,1 piece,155,1.63,12,0.5
Sushi,5104,Generic,https://www.fatsecret.com/calories-nutrition/generic/sushi,19,143,29.90,3,0.42,0.8,1.36,129,4.30,0.087,0.128,0.125,100 g,596,6.27,45,2.0
Sushi,5104,Generic,https://www.fatsecret.com/calories-nutrition/generic/sushi,24,179,37.38,4,0.52,1.0,1.70,161,5.37,0.109,0.160,0.156,1 serving (125 g),745,7.84,56,2.5
"Taco or Tostada with Beef, Cheese and Lettuce",4823,Generic,https://www.fatsecret.com/calories-nutrition/generic/taco-or-tostada-with-beef-cheese-and-lettuce,90,221,16.20,31,12.65,2.1,1.50,179,10.88,3.924,5.147,2.332,1 taco or tostada,462,0.47,18,0.5
"Taco or Tostada with Beef, Cheese and Lettuce",4823,Generic,https://www.fatsecret.com/calories-nutrition/generic/taco-or-tostada-with-beef-cheese-and-lettuce,115,283,20.77,40,16.22,2.7,1.93,229,13.95,5.031,6.599,2.990,100 g,592,0.60,23,0.6
Takoyaki,5796962,Generic,https://www.fatsecret.com/calories-nutrition/generic/takoyaki,12,70,7.11,35,3.02,0.3,0.78,66,3.38,0.427,1.469,0.844,1 ball,107,0.19,17,1.1
Takoyaki,5796962,Generic,https://www.fatsecret.com/calories-nutrition/generic/takoyaki,31,175,17.77,87,7.56,0.7,1.96,164,8.45,1.068,3.674,2.111,100 g,267,0.48,42,2.8
Tiramisu,1234,Generic,https://www.fatsecret.com/calories-nutrition/generic/tiramisu,50,283,24.41,167,18.20,0.9,1.29,129,4.77,10.532,5.825,1.046,100 g,85,16.82,150,0.7
Tiramisu,1234,Generic,https://www.fatsecret.com/calories-nutrition/generic/tiramisu,87,492,42.47,291,31.67,1.6,2.24,224,8.30,18.326,10.136,1.820,1 piece,148,29.27,261,1.2
Tiramisu,1234,Generic,https://www.fatsecret.com/calories-nutrition/generic/tiramisu,87,492,42.47,291,31.67,1.6,2.24,224,8.30,18.326,10.136,1.820,1 serving (174 g),148,29.27,261,1.2
Tiramisu,1234,Generic,https://www.fatsecret.com/calories-nutrition/generic/tiramisu,14,80,6.92,47,5.16,0.3,0.37,37,1.35,2.986,1.651,0.297,1 oz,24,4.77,43,0.2
Tiramisu,1234,Generic,https://www.fatsecret.com/calories-nutrition/generic/tiramisu,4,23,1.95,13,1.46,0.1,0.10,10,0.38,0.843,0.466,0.084,1 cubic inch,7,1.35,12,0.1
Tiramisu,1234,Generic,https://www.fatsecret.com/calories-nutrition/generic/tiramisu,72,405,34.91,239,26.03,1.3,1.84,184,6.82,15.061,8.330,1.496,"1 cup, NFS",122,24.05,215,1.0
Ahi Tuna Tartare,73950918,Brand,https://www.fatsecret.com/calories-nutrition/seasons-52/ahi-tuna-tartare,,350,25.00,50,14.00,6.0,,,32.00,2.500,,,1 serving,660,9.00,,
Homestyle Waffles (2),59737,Brand,https://www.fatsecret.com/calories-nutrition/eggo/homestyle-waffles-(2),260,190,22.00,10,6.00,0.5,3.60,40,10.00,2.000,,,2 waffles,300,2.00,,
